ggml_cuda_init: found 8 ROCm devices (Total VRAM: 393088 MiB):
  Device 0: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 1: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 2: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 3: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 4: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 5: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 6: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
  Device 7: AMD Radeon PRO W7900D, gfx1100 (0x1100), VMM: no, Wave Size: 32, VRAM: 49136 MiB
build_info: b8933-c7b64fe06
system_info: n_threads = 64 (n_threads_batch = 64) / 128 | ROCm : NO_VMM = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
init: using 127 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf'
llama_model_load_from_file_impl: using device ROCm0 (AMD Radeon PRO W7900D) (0000:03:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm1 (AMD Radeon PRO W7900D) (0000:23:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm2 (AMD Radeon PRO W7900D) (0000:43:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm3 (AMD Radeon PRO W7900D) (0000:63:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm4 (AMD Radeon PRO W7900D) (0000:83:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm5 (AMD Radeon PRO W7900D) (0000:a3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm6 (AMD Radeon PRO W7900D) (0000:c3:00.0) - 49022 MiB free
llama_model_load_from_file_impl: using device ROCm7 (AMD Radeon PRO W7900D) (0000:e3:00.0) - 49022 MiB free
llama_model_loader: loaded meta data with 57 key-value pairs and 1328 tensors from /data/models/deepseek-v4-gguf/DeepSeek-V4-Flash-MXFP4_MOE-requant-from-Q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek4
slot update_slots: id  0 | task 433 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 433 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 433 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 433 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 433 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 433 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 433 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 433 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 433 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 433 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 433 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 433 | init sampler, took 0.13 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 433 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 433 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 433 | 
prompt eval time =   14092.68 ms /  1024 tokens (   13.76 ms per token,    72.66 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   14092.68 ms /  1025 tokens
slot      release: id  0 | task 433 | stop processing: n_tokens = 1024, truncated = 0
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11810345360626
srv  get_availabl: updating prompt cache
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache size limit reached, removing oldest entry (size = 192.267 MiB)
srv        update:  - cache state: 42 prompts, 8075.207 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873f08ffed0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740183dd50:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fac83a50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c00fdb10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc00c0f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740d14eb10:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587403caae20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fac93260:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873edded3b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873cd0bcfb0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ed90de50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f53c1c30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaac28b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa576a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873facc0e00:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587402758110:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa57440:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e8b6c470:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e7b88590:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587409693470:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd3ffff0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e53cef10:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874029aa0d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a27eb00:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873efe172d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f7333890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f053a9f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0d286b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd90d8a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e81c1350:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0c9adc0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaf109e0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e85a9270:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f9a7d090:    1026 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eab1f4d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd04e4f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0940e30:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e81de490:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc078dc0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f9a72c70:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd9e4870:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f281fc10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 143.35 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
slot update_slots: id  0 | task 439 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 439 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 439 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 439 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 439 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 439 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 439 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 439 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 439 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 439 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 439 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 439 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 439 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 439 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 439 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 439 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 439 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 439 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 439 | 
prompt eval time =   14265.51 ms /  1024 tokens (   13.93 ms per token,    71.78 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   14265.51 ms /  1025 tokens
slot      release: id  0 | task 439 | stop processing: n_tokens = 1024, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11810359769737
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache size limit reached, removing oldest entry (size = 192.267 MiB)
srv        update:  - cache state: 42 prompts, 8075.207 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x58740183dd50:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fac83a50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c00fdb10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc00c0f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740d14eb10:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587403caae20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fac93260:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873edded3b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873cd0bcfb0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ed90de50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f53c1c30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaac28b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa576a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873facc0e00:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587402758110:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa57440:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e8b6c470:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e7b88590:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587409693470:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd3ffff0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e53cef10:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874029aa0d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a27eb00:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873efe172d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f7333890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f053a9f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0d286b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd90d8a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e81c1350:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0c9adc0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaf109e0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e85a9270:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f9a7d090:    1026 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eab1f4d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd04e4f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0940e30:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e81de490:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc078dc0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f9a72c70:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd9e4870:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f281fc10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740276de80:    1024 tokens, checkpoints:  3,   192.267 MiB
srv  get_availabl: prompt cache update took 142.61 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> logit-bias -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
slot update_slots: id  0 | task 600 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 1024
slot update_slots: id  0 | task 600 | erased invalidated context checkpoint (pos_min = 763, pos_max = 763, n_tokens = 764, n_swa = 128, pos_next = 0, size = 47.003 MiB)
slot update_slots: id  0 | task 600 | erased invalidated context checkpoint (pos_min = 891, pos_max = 891, n_tokens = 892, n_swa = 128, pos_next = 0, size = 47.843 MiB)
slot update_slots: id  0 | task 600 | erased invalidated context checkpoint (pos_min = 1019, pos_max = 1019, n_tokens = 1020, n_swa = 128, pos_next = 0, size = 48.682 MiB)
slot update_slots: id  0 | task 600 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 600 | prompt processing progress, n_tokens = 512, batch.n_tokens = 512, progress = 0.500000
slot update_slots: id  0 | task 600 | n_tokens = 512, memory_seq_rm [512, end)
slot update_slots: id  0 | task 600 | prompt processing progress, n_tokens = 764, batch.n_tokens = 252, progress = 0.746094
slot update_slots: id  0 | task 600 | n_tokens = 764, memory_seq_rm [764, end)
slot update_slots: id  0 | task 600 | prompt processing progress, n_tokens = 892, batch.n_tokens = 128, progress = 0.871094
slot create_check: id  0 | task 600 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 47.003 MiB)
slot update_slots: id  0 | task 600 | n_tokens = 892, memory_seq_rm [892, end)
slot update_slots: id  0 | task 600 | prompt processing progress, n_tokens = 1020, batch.n_tokens = 128, progress = 0.996094
slot create_check: id  0 | task 600 | created context checkpoint 2 of 32 (pos_min = 891, pos_max = 891, n_tokens = 892, size = 47.843 MiB)
slot update_slots: id  0 | task 600 | n_tokens = 1020, memory_seq_rm [1020, end)
slot init_sampler: id  0 | task 600 | init sampler, took 0.12 ms, tokens: text = 1024, total = 1024
slot update_slots: id  0 | task 600 | prompt processing done, n_tokens = 1024, batch.n_tokens = 4
slot create_check: id  0 | task 600 | created context checkpoint 3 of 32 (pos_min = 1019, pos_max = 1019, n_tokens = 1020, size = 48.682 MiB)
slot print_timing: id  0 | task 600 | 
prompt eval time =   14185.69 ms /  1024 tokens (   13.85 ms per token,    72.19 tokens per second)
       eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
      total time =   14185.69 ms /  1025 tokens
slot      release: id  0 | task 600 | stop processing: n_tokens = 1024, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/completions 127.0.0.1 200
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11832039686896
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 1024, total state size = 48.739 MiB
srv          load:  - looking for better prompt, base f_keep = 0.000, sim = 0.000
srv        update:  - cache size limit reached, removing oldest entry (size = 192.267 MiB)
srv        update:  - cache state: 42 prompts, 8075.207 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0x5873fac83a50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873c00fdb10:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fc00c0f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740d14eb10:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587403caae20:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fac93260:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873edded3b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873cd0bcfb0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873ed90de50:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f53c1c30:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873eaac28b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa576a0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873facc0e00:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587402758110:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740aa57440:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e8b6c470:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e7b88590:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x587409693470:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd3ffff0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873e53cef10:    1025 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5874029aa0d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x58740a27eb00:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873efe172d0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f7333890:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f053a9f0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873f0d286b0:    1024 tokens, checkpoints:  3,   192.267 MiB
srv        update:    - prompt 0x5873fd90d8a0:    1024 tokens, checkpoints:  3,   192.267 MiB
